Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOSBLOQUE
    COMENTARIOSLINEA
    RESERVADA
    SEP

Grammar

Rule 0     S' -> programa
    (48) expresion -> . termino suma_Op termino
    (49) expresion -> . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    NOT             shift and go to state 42
    LPAREN          shift and go to state 44
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 101
    b_term                         shift and go to state 40
    not_factor                     shift and go to state 41
    b_factor                       shift and go to state 43
    relacion                       shift and go to state 45
    expresion                      shift and go to state 46
    termino                        shift and go to state 47
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 89

    (30) asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .

    IF              reduce using rule 30 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    WHILE           reduce using rule 30 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    DO              reduce using rule 30 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    READ            reduce using rule 30 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    WRITE           reduce using rule 30 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    LLAVEABRE       reduce using rule 30 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    IDENTIFIER      reduce using rule 30 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 30 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)


state 90

    (31) b_expresion -> b_term OR b_term .

    PUNTOCOMA       reduce using rule 31 (b_expresion -> b_term OR b_term .)
    RPAREN          reduce using rule 31 (b_expresion -> b_term OR b_term .)


state 91

    (33) b_term -> not_factor AND not_factor .

    OR              reduce using rule 33 (b_term -> not_factor AND not_factor .)
    PUNTOCOMA       reduce using rule 33 (b_term -> not_factor AND not_factor .)
    RPAREN          reduce using rule 33 (b_term -> not_factor AND not_factor .)


state 92

    (37) b_factor -> LPAREN TRUE RPAREN .

    AND             reduce using rule 37 (b_factor -> LPAREN TRUE RPAREN .)
    OR              reduce using rule 37 (b_factor -> LPAREN TRUE RPAREN .)
    PUNTOCOMA       reduce using rule 37 (b_factor -> LPAREN TRUE RPAREN .)
    RPAREN          reduce using rule 37 (b_factor -> LPAREN TRUE RPAREN .)


state 93

    (38) b_factor -> LPAREN FALSE RPAREN .

    AND             reduce using rule 38 (b_factor -> LPAREN FALSE RPAREN .)
    OR              reduce using rule 38 (b_factor -> LPAREN FALSE RPAREN .)
    PUNTOCOMA       reduce using rule 38 (b_factor -> LPAREN FALSE RPAREN .)
    RPAREN          reduce using rule 38 (b_factor -> LPAREN FALSE RPAREN .)


state 94

    (58) factor -> LPAREN b_expresion RPAREN .

    TIMES           reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    DIVIDE          reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    MENORIGUAL      reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    MENOR           reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    MAYOR           reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    MAYORIGUAL      reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    IGUALIGUAL      reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    DIFERENTE       reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    AND             reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    OR              reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    PUNTOCOMA       reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN b_expresion RPAREN .)


state 95

    (40) relacion -> expresion rel_Op expresion .

    AND             reduce using rule 40 (relacion -> expresion rel_Op expresion .)
    OR              reduce using rule 40 (relacion -> expresion rel_Op expresion .)
    PUNTOCOMA       reduce using rule 40 (relacion -> expresion rel_Op expresion .)
    RPAREN          reduce using rule 40 (relacion -> expresion rel_Op expresion .)


state 96

    (48) expresion -> termino suma_Op termino .

    MENORIGUAL      reduce using rule 48 (expresion -> termino suma_Op termino .)
    MENOR           reduce using rule 48 (expresion -> termino suma_Op termino .)
    MAYOR           reduce using rule 48 (expresion -> termino suma_Op termino .)
    MAYORIGUAL      reduce using rule 48 (expresion -> termino suma_Op termino .)
    IGUALIGUAL      reduce using rule 48 (expresion -> termino suma_Op termino .)
    DIFERENTE       reduce using rule 48 (expresion -> termino suma_Op termino .)
    AND             reduce using rule 48 (expresion -> termino suma_Op termino .)
    OR              reduce using rule 48 (expresion -> termino suma_Op termino .)
    PUNTOCOMA       reduce using rule 48 (expresion -> termino suma_Op termino .)
    RPAREN          reduce using rule 48 (expresion -> termino suma_Op termino .)


state 97

    (52) termino -> signoFactor multi_Op signoFactor .

    PLUS            reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)
    MINUS           reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)
    MENORIGUAL      reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)
    MENOR           reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)
    MAYOR           reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)
    MAYORIGUAL      reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)
    IGUALIGUAL      reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)
    DIFERENTE       reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)
    AND             reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)
    OR              reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)
    PUNTOCOMA       reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)
    RPAREN          reduce using rule 52 (termino -> signoFactor multi_Op signoFactor .)


state 98

    (22) seleccion -> IF LPAREN b_expresion RPAREN THEN . bloque
    (24) seleccion -> IF LPAREN b_expresion RPAREN THEN . bloque FI
    (29) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA

    LLAVEABRE       shift and go to state 11

    bloque                         shift and go to state 102

state 99

    (23) seleccion -> IF LPAREN b_expresion RPAREN ELSE . bloque FI
    (29) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA

    LLAVEABRE       shift and go to state 11

    bloque                         shift and go to state 103

state 100

    (25) iteracion -> WHILE LPAREN b_expresion RPAREN THEN . bloque
    (29) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA

    LLAVEABRE       shift and go to state 11

    bloque                         shift and go to state 104

state 101

    (26) repeticion -> DO bloque UNTIL LPAREN b_expresion . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 105


state 102

    (22) seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .
    (24) seleccion -> IF LPAREN b_expresion RPAREN THEN bloque . FI

    IF              reduce using rule 22 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    WHILE           reduce using rule 22 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    DO              reduce using rule 22 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    READ            reduce using rule 22 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    WRITE           reduce using rule 22 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    LLAVEABRE       reduce using rule 22 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    IDENTIFIER      reduce using rule 22 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    LLAVECIERRA     reduce using rule 22 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    FI              shift and go to state 106


state 103

    (23) seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque . FI

    FI              shift and go to state 107


state 104

    (25) iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .

    IF              reduce using rule 25 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    WHILE           reduce using rule 25 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    DO              reduce using rule 25 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    READ            reduce using rule 25 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    WRITE           reduce using rule 25 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    LLAVEABRE       reduce using rule 25 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    IDENTIFIER      reduce using rule 25 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    LLAVECIERRA     reduce using rule 25 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)


state 105

    (26) repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 108


state 106

    (24) seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .

    IF              reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    WHILE           reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    DO              reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    READ            reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    WRITE           reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    LLAVEABRE       reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    IDENTIFIER      reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    LLAVECIERRA     reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)


state 107

    (23) seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .

    IF              reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    WHILE           reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    DO              reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    READ            reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    WRITE           reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    LLAVEABRE       reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    IDENTIFIER      reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    LLAVECIERRA     reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)


state 108

    (26) repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .

    IF              reduce using rule 26 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 26 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    DO              reduce using rule 26 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    READ            reduce using rule 26 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    WRITE           reduce using rule 26 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    LLAVEABRE       reduce using rule 26 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    IDENTIFIER      reduce using rule 26 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 26 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)

